route_id,passenger_type,fare_amount,currency,effective_date
DS-25,Senior Citizen,30,INR,2025-11-01
DS-25,Differently Abled,25,INR,2025-11-01
DS-25,Child,20,INR,2025-11-01
DS-26,General,50,INR,2025-11-01
DS-26,Student,25,INR,2025-11-01
DS-26,Senior Citizen,30,INR,2025-11-01
DS-26,Differently Abled,25,INR,2025-11-01
DS-26,Child,20,INR,2025-11-01
DS-27,General,50,INR,2025-11-01
DS-27,Student,25,INR,2025-11-01
DS-27,Senior Citizen,30,INR,2025-11-01
DS-27,Differently Abled,25,INR,2025-11-01
DS-27,Child,20,INR,2025-11-01
DS-28,General,50,INR,2025-11-01
DS-28,Student,25,INR,2025-11-01
DS-28,Senior Citizen,30,INR,2025-11-01
DS-28,Differently Abled,25,INR,2025-11-01
DS-28,Child,20,INR,2025-11-01
DS-29,General,50,INR,2025-11-01
DS-29,Student,25,INR,2025-11-01
DS-29,Senior Citizen,30,INR,2025-11-01
DS-29,Differently Abled,25,INR,2025-11-01
DS-29,Child,20,INR,2025-11-01
DS-30,General,50,INR,2025-11-01
DS-30,Student,25,INR,2025-11-01
DS-30,Senior Citizen,30,INR,2025-11-01
DS-30,Differently Abled,25,INR,2025-11-01
DS-30,Child,20,INR,2025-11-01
DS-31,General,50,INR,2025-11-01
DS-31,Student,25,INR,2025-11-01
DS-31,Senior Citizen,30,INR,2025-11-01
DS-31,Differently Abled,25,INR,2025-11-01
DS-31,Child,20,INR,2025-11-01
DS-32,General,50,INR,2025-11-01
DS-32,Student,25,INR,2025-11-01
DS-32,Senior Citizen,30,INR,2025-11-01
DS-32,Differently Abled,25,INR,2025-11-01
DS-32,Child,20,INR,2025-11-01
DS-33,General,50,INR,2025-11-01
DS-33,Student,25,INR,2025-11-01
DS-33,Senior Citizen,30,INR,2025-11-01
DS-33,Differently Abled,25,INR,2025-11-01
DS-33,Child,20,INR,2025-11-01
DS-34,General,50,INR,2025-11-01
DS-34,Student,25,INR,2025-11-01
DS-34,Senior Citizen,30,INR,2025-11-01
DS-34,Differently Abled,25,INR,2025-11-01
DS-34,Child,20,INR,2025-11-01
DS-35,General,50,INR,2025-11-01
DS-35,Student,25,INR,2025-11-01
DS-35,Senior Citizen,30,INR,2025-11-01
DS-35,Differently Abled,25,INR,2025-11-01
DS-35,Child,20,INR,2025-11-01
DS-36,General,50,INR,2025-11-01
DS-36,Student,25,INR,2025-11-01
DS-36,Senior Citizen,30,INR,2025-11-01
DS-36,Differently Abled,25,INR,2025-11-01
DS-36,Child,20,INR,2025-11-01
DS-37,General,50,INR,2025-11-01
DS-37,Student,25,INR,2025-11-01
DS-37,Senior Citizen,30,INR,2025-11-01
DS-37,Differently Abled,25,INR,2025-11-01
DS-37,Child,20,INR,2025-11-01
DS-38,General,50,INR,2025-11-01
DS-38,Student,25,INR,2025-11-01
DS-38,Senior Citizen,30,INR,2025-11-01
DS-38,Differently Abled,25,INR,2025-11-01
DS-38,Child,20,INR,2025-11-01
DS-39,General,50,INR,2025-11-01
DS-39,Student,25,INR,2025-11-01
DS-39,Senior Citizen,30,INR,2025-11-01
DS-39,Differently Abled,25,INR,2025-11-01
DS-39,Child,20,INR,2025-11-01
DS-40,General,50,INR,2025-11-01
DS-40,Student,25,INR,2025-11-01
DS-40,Senior Citizen,30,INR,2025-11-01
DS-40,Differently Abled,25,INR,2025-11-01
DS-40,Child,20,INR,2025-11-01
